CUDA_DEVICE=/dev/nvidia/0
Thu Sep 25 11:55:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:A1:00.0 Off |                    0 |
| N/A   33C    P0             59W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Module load: anaconda/3-2024.10-1
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/condabin/conda
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/bin/conda
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/bin/conda-env
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/bin/activate
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/bin/deactivate
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/etc/profile.d/conda.sh
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/etc/fish/conf.d/conda.fish
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/shell/condabin/Conda.psm1
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/shell/condabin/conda-hook.ps1
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/etc/profile.d/conda.csh
no change     /home/aaron.dichoso/.bashrc
No action taken.
> ACOD-12K - cucumber_left_00418.png
***name cucumber_left_00419.png
> ACOD-12K - cucumber_left_00419.png
***name cucumber_left_00420.png
> ACOD-12K - cucumber_left_00420.png
***name cucumber_left_00421.png
> ACOD-12K - cucumber_left_00421.png
***name cucumber_left_00422.png
> ACOD-12K - cucumber_left_00422.png
***name cucumber_left_00423.png
> ACOD-12K - cucumber_left_00423.png
***name cucumber_left_00424.png
> ACOD-12K - cucumber_left_00424.png
***name cucumber_left_00425.png
> ACOD-12K - cucumber_left_00425.png
***name cucumber_left_00426.png
> ACOD-12K - cucumber_left_00426.png
***name cucumber_left_00427.png
> ACOD-12K - cucumber_left_00427.png
***name cucumber_left_00428.png
> ACOD-12K - cucumber_left_00428.png
***name cucumber_left_00429.png
> ACOD-12K - cucumber_left_00429.png
***name cucumber_left_00430.png
> ACOD-12K - cucumber_left_00430.png
***name cucumber_left_00431.png
> ACOD-12K - cucumber_left_00431.png
***name cucumber_left_00432.png
> ACOD-12K - cucumber_left_00432.png
***name cucumber_left_00433.png
> ACOD-12K - cucumber_left_00433.png
***name cucumber_left_00434.png
> ACOD-12K - cucumber_left_00434.png
***name cucumber_left_00435.png
> ACOD-12K - cucumber_left_00435.png
***name cucumber_left_00436.png
> ACOD-12K - cucumber_left_00436.png
***name cucumber_left_00437.png
> ACOD-12K - cucumber_left_00437.png
***name cucumber_left_00438.png
> ACOD-12K - cucumber_left_00438.png
***name cucumber_left_00439.png
> ACOD-12K - cucumber_left_00439.png
***name cucumber_left_00440.png
> ACOD-12K - cucumber_left_00440.png
***name cucumber_left_00441.png
> ACOD-12K - cucumber_left_00441.png
***name cucumber_left_00442.png
> ACOD-12K - cucumber_left_00442.png
***name cucumber_left_00443.png
> ACOD-12K - cucumber_left_00443.png
***name cucumber_left_00444.png
> ACOD-12K - cucumber_left_00444.png
***name cucumber_left_00445.png
> ACOD-12K - cucumber_left_00445.png
***name cucumber_left_00446.png
> ACOD-12K - cucumber_left_00446.png
***name cucumber_left_00447.png
> ACOD-12K - cucumber_left_00447.png
***name cucumber_left_00448.png
> ACOD-12K - cucumber_left_00448.png
***name cucumber_left_00449.png
> ACOD-12K - cucumber_left_00449.png
***name cucumber_left_00450.png
> ACOD-12K - cucumber_left_00450.png
***name cucumber_left_00451.png
> ACOD-12K - cucumber_left_00451.png
***name cucumber_left_00452.png
> ACOD-12K - cucumber_left_00452.png
***name cucumber_left_00453.png
> ACOD-12K - cucumber_left_00453.png
***name cucumber_left_00454.png
> ACOD-12K - cucumber_left_00454.png
***name cucumber_left_00455.png
> ACOD-12K - cucumber_left_00455.png
***name cucumber_left_00456.png
> ACOD-12K - cucumber_left_00456.png
***name cucumber_left_00457.png
> ACOD-12K - cucumber_left_00457.png
***name cucumber_left_00458.png
> ACOD-12K - cucumber_left_00458.png
***name cucumber_left_00459.png
> ACOD-12K - cucumber_left_00459.png
***name cucumber_left_00460.png
> ACOD-12K - cucumber_left_00460.png
***name cucumber_left_00461.png
> ACOD-12K - cucumber_left_00461.png
***name cucumber_left_00462.png
> ACOD-12K - cucumber_left_00462.png
***name cucumber_left_00463.png
> ACOD-12K - cucumber_left_00463.png
***name cucumber_left_00464.png
> ACOD-12K - cucumber_left_00464.png
***name cucumber_left_00465.png
> ACOD-12K - cucumber_left_00465.png
***name cucumber_left_00466.png
> ACOD-12K - cucumber_left_00466.png
***name cucumber_left_00467.png
> ACOD-12K - cucumber_left_00467.png
***name cucumber_left_00468.png
> ACOD-12K - cucumber_left_00468.png
***name cucumber_left_00469.png
> ACOD-12K - cucumber_left_00469.png
***name cucumber_left_00470.png
> ACOD-12K - cucumber_left_00470.png
***name cucumber_left_00471.png
> ACOD-12K - cucumber_left_00471.png
***name cucumber_left_00472.png
> ACOD-12K - cucumber_left_00472.png
***name cucumber_left_00473.png
> ACOD-12K - cucumber_left_00473.png
***name cucumber_left_00474.png
> ACOD-12K - cucumber_left_00474.png
***name cucumber_left_00475.png
> ACOD-12K - cucumber_left_00475.png
***name cucumber_left_00476.png
> ACOD-12K - cucumber_left_00476.png
***name cucumber_left_00477.png
> ACOD-12K - cucumber_left_00477.png
***name cucumber_left_00478.png
> ACOD-12K - cucumber_left_00478.png
***name cucumber_left_00479.png
> ACOD-12K - cucumber_left_00479.png
***name cucumber_left_00480.png
> ACOD-12K - cucumber_left_00480.png
***name cucumber_left_00481.png
> ACOD-12K - cucumber_left_00481.png
***name cucumber_left_00482.png
> ACOD-12K - cucumber_left_00482.png
***name cucumber_left_00483.png
> ACOD-12K - cucumber_left_00483.png
***name cucumber_left_00484.png
> ACOD-12K - cucumber_left_00484.png
***name cucumber_left_00485.png
> ACOD-12K - cucumber_left_00485.png
***name cucumber_left_00486.png
> ACOD-12K - cucumber_left_00486.png
***name cucumber_left_00487.png
> ACOD-12K - cucumber_left_00487.png
***name cucumber_left_00488.png
> ACOD-12K - cucumber_left_00488.png
***name cucumber_left_00489.png
> ACOD-12K - cucumber_left_00489.png
***name cucumber_left_00490.png
> ACOD-12K - cucumber_left_00490.png
***name cucumber_left_00491.png
> ACOD-12K - cucumber_left_00491.png
***name cucumber_left_00492.png
> ACOD-12K - cucumber_left_00492.png
***name cucumber_left_00493.png
> ACOD-12K - cucumber_left_00493.png
***name cucumber_left_00494.png
> ACOD-12K - cucumber_left_00494.png
***name cucumber_left_00495.png
> ACOD-12K - cucumber_left_00495.png
***name cucumber_left_00496.png
> ACOD-12K - cucumber_left_00496.png
***name cucumber_left_00497.png
> ACOD-12K - cucumber_left_00497.png
***name cucumber_left_00498.png
> ACOD-12K - cucumber_left_00498.png
***name cucumber_left_00499.png
> ACOD-12K - cucumber_left_00499.png
***name cucumber_left_00500.png
> ACOD-12K - cucumber_left_00500.png
***name cucumber_left_00501.png
> ACOD-12K - cucumber_left_00501.png
***name cucumber_left_00502.png
> ACOD-12K - cucumber_left_00502.png
***name cucumber_left_00503.png
> ACOD-12K - cucumber_left_00503.png
***name cucumber_left_00504.png
> ACOD-12K - cucumber_left_00504.png
***name cucumber_left_00505.png
> ACOD-12K - cucumber_left_00505.png
***name cucumber_left_00506.png
> ACOD-12K - cucumber_left_00506.png
***name cucumber_left_00507.png
> ACOD-12K - cucumber_left_00507.png
***name cucumber_left_00508.png
> ACOD-12K - cucumber_left_00508.png
***name cucumber_left_00509.png
> ACOD-12K - cucumber_left_00509.png
***name cucumber_left_00510.png
> ACOD-12K - cucumber_left_00510.png
***name cucumber_left_00511.png
> ACOD-12K - cucumber_left_00511.png
***name cucumber_left_00512.png
> ACOD-12K - cucumber_left_00512.png
***name cucumber_left_00513.png
> ACOD-12K - cucumber_left_00513.png
***name cucumber_left_00514.png
> ACOD-12K - cucumber_left_00514.png
***name cucumber_left_00515.png
> ACOD-12K - cucumber_left_00515.png
***name cucumber_left_00516.png
> ACOD-12K - cucumber_left_00516.png
***name cucumber_left_00517.png
> ACOD-12K - cucumber_left_00517.png
***name cucumber_left_00518.png
> ACOD-12K - cucumber_left_00518.png
***name cucumber_left_00519.png
> ACOD-12K - cucumber_left_00519.png
***name cucumber_left_00520.png
> ACOD-12K - cucumber_left_00520.png
***name cucumber_left_00521.png
> ACOD-12K - cucumber_left_00521.png
***name cucumber_left_00522.png
> ACOD-12K - cucumber_left_00522.png
***name cucumber_left_00523.png
> ACOD-12K - cucumber_left_00523.png
***name cucumber_left_00524.png
> ACOD-12K - cucumber_left_00524.png
***name cucumber_left_00525.png
> ACOD-12K - cucumber_left_00525.png
***name cucumber_left_00526.png
> ACOD-12K - cucumber_left_00526.png
***name cucumber_left_00527.png
> ACOD-12K - cucumber_left_00527.png
***name cucumber_left_00528.png
> ACOD-12K - cucumber_left_00528.png
***name cucumber_left_00529.png
> ACOD-12K - cucumber_left_00529.png
***name cucumber_left_00530.png
> ACOD-12K - cucumber_left_00530.png
***name cucumber_left_00531.png
> ACOD-12K - cucumber_left_00531.png
***name cucumber_left_00532.png
> ACOD-12K - cucumber_left_00532.png
***name cucumber_left_00533.png
> ACOD-12K - cucumber_left_00533.png
***name cucumber_left_00534.png
> ACOD-12K - cucumber_left_00534.png
***name cucumber_left_00535.png
> ACOD-12K - cucumber_left_00535.png
***name cucumber_left_00536.png
> ACOD-12K - cucumber_left_00536.png
***name cucumber_left_00537.png
> ACOD-12K - cucumber_left_00537.png
***name cucumber_left_00538.png
> ACOD-12K - cucumber_left_00538.png
***name kiwi_fruit_left_00280.png
> ACOD-12K - kiwi_fruit_left_00280.png
***name kiwi_fruit_left_00281.png
> ACOD-12K - kiwi_fruit_left_00281.png
***name kiwi_fruit_left_00282.png
> ACOD-12K - kiwi_fruit_left_00282.png
***name kiwi_fruit_left_00283.png
> ACOD-12K - kiwi_fruit_left_00283.png
***name kiwi_fruit_left_00284.png
> ACOD-12K - kiwi_fruit_left_00284.png
***name kiwi_fruit_left_00285.png
> ACOD-12K - kiwi_fruit_left_00285.png
***name kiwi_fruit_left_00286.png
> ACOD-12K - kiwi_fruit_left_00286.png
***name kiwi_fruit_left_00287.png
> ACOD-12K - kiwi_fruit_left_00287.png
***name kiwi_fruit_left_00288.png
> ACOD-12K - kiwi_fruit_left_00288.png
***name kiwi_fruit_left_00289.png
> ACOD-12K - kiwi_fruit_left_00289.png
***name kiwi_fruit_left_00290.png
> ACOD-12K - kiwi_fruit_left_00290.png
***name kiwi_fruit_left_00291.png
> ACOD-12K - kiwi_fruit_left_00291.png
***name kiwi_fruit_left_00292.png
> ACOD-12K - kiwi_fruit_left_00292.png
***name kiwi_fruit_left_00293.png
> ACOD-12K - kiwi_fruit_left_00293.png
***name kiwi_fruit_left_00294.png
> ACOD-12K - kiwi_fruit_left_00294.png
***name kiwi_fruit_left_00295.png
> ACOD-12K - kiwi_fruit_left_00295.png
***name kiwi_fruit_left_00296.png
> ACOD-12K - kiwi_fruit_left_00296.png
***name kiwi_fruit_left_00297.png
> ACOD-12K - kiwi_fruit_left_00297.png
***name kiwi_fruit_left_00298.png
> ACOD-12K - kiwi_fruit_left_00298.png
***name kiwi_fruit_left_00299.png
> ACOD-12K - kiwi_fruit_left_00299.png
***name kiwi_fruit_left_00300.png
> ACOD-12K - kiwi_fruit_left_00300.png
***name kiwi_fruit_left_00301.png
> ACOD-12K - kiwi_fruit_left_00301.png
***name kiwi_fruit_left_00302.png
> ACOD-12K - kiwi_fruit_left_00302.png
***name kiwi_fruit_left_00424.png
> ACOD-12K - kiwi_fruit_left_00424.png
***name kiwi_fruit_left_00425.png
> ACOD-12K - kiwi_fruit_left_00425.png
***name kiwi_fruit_left_00426.png
> ACOD-12K - kiwi_fruit_left_00426.png
***name kiwi_fruit_left_00427.png
> ACOD-12K - kiwi_fruit_left_00427.png
***name kiwi_fruit_left_00428.png
> ACOD-12K - kiwi_fruit_left_00428.png
***name kiwi_fruit_left_00429.png
> ACOD-12K - kiwi_fruit_left_00429.png
***name kiwi_fruit_left_00430.png
> ACOD-12K - kiwi_fruit_left_00430.png
***name kiwi_fruit_left_00431.png
> ACOD-12K - kiwi_fruit_left_00431.png
***name kiwi_fruit_left_00432.png
> ACOD-12K - kiwi_fruit_left_00432.png
***name kiwi_fruit_left_00433.png
> ACOD-12K - kiwi_fruit_left_00433.png
***name kiwi_fruit_left_00434.png
> ACOD-12K - kiwi_fruit_left_00434.png
***name kiwi_fruit_left_00435.png
> ACOD-12K - kiwi_fruit_left_00435.png
***name kiwi_fruit_left_00436.png
> ACOD-12K - kiwi_fruit_left_00436.png
***name kiwi_fruit_left_00437.png
> ACOD-12K - kiwi_fruit_left_00437.png
***name kiwi_fruit_left_00438.png
> ACOD-12K - kiwi_fruit_left_00438.png
***name kiwi_fruit_left_00439.png
> ACOD-12K - kiwi_fruit_left_00439.png
***name kiwi_fruit_left_00440.png
> ACOD-12K - kiwi_fruit_left_00440.png
***name kiwi_fruit_left_00441.png
> ACOD-12K - kiwi_fruit_left_00441.png
***name kiwi_fruit_left_00442.png
> ACOD-12K - kiwi_fruit_left_00442.png
***name kiwi_fruit_left_00443.png
> ACOD-12K - kiwi_fruit_left_00443.png
***name kiwi_fruit_left_00444.png
> ACOD-12K - kiwi_fruit_left_00444.png
***name kiwi_fruit_left_00445.png
> ACOD-12K - kiwi_fruit_left_00445.png
***name kiwi_fruit_left_00446.png
> ACOD-12K - kiwi_fruit_left_00446.png
***name kiwi_fruit_left_00447.png
> ACOD-12K - kiwi_fruit_left_00447.png
***name kiwi_fruit_left_00448.png
> ACOD-12K - kiwi_fruit_left_00448.png
***name kiwi_fruit_left_00449.png
> ACOD-12K - kiwi_fruit_left_00449.png
***name kiwi_fruit_left_00450.png
> ACOD-12K - kiwi_fruit_left_00450.png
***name kiwi_fruit_left_00451.png
> ACOD-12K - kiwi_fruit_left_00451.png
***name kiwi_fruit_left_00452.png
> ACOD-12K - kiwi_fruit_left_00452.png
***name kiwi_fruit_left_00453.png
> ACOD-12K - kiwi_fruit_left_00453.png
***name kiwi_fruit_left_00454.png
> ACOD-12K - kiwi_fruit_left_00454.png
***name kiwi_fruit_left_00455.png
> ACOD-12K - kiwi_fruit_left_00455.png
***name kiwi_fruit_left_00456.png
> ACOD-12K - kiwi_fruit_left_00456.png
***name kiwi_fruit_left_00457.png
> ACOD-12K - kiwi_fruit_left_00457.png
***name kiwi_fruit_left_00458.png
> ACOD-12K - kiwi_fruit_left_00458.png
***name kiwi_fruit_left_00459.png
> ACOD-12K - kiwi_fruit_left_00459.png
***name kiwi_fruit_left_00460.png
> ACOD-12K - kiwi_fruit_left_00460.png
***name kiwi_fruit_left_00461.png
> ACOD-12K - kiwi_fruit_left_00461.png
***name kiwi_fruit_left_00462.png
> ACOD-12K - kiwi_fruit_left_00462.png
***name kiwi_fruit_left_00463.png
> ACOD-12K - kiwi_fruit_left_00463.png
***name kiwi_fruit_left_00464.png
> ACOD-12K - kiwi_fruit_left_00464.png
***name kiwi_fruit_left_00465.png
> ACOD-12K - kiwi_fruit_left_00465.png
***name kiwi_fruit_left_00466.png
> ACOD-12K - kiwi_fruit_left_00466.png
***name kiwi_fruit_left_00467.png
> ACOD-12K - kiwi_fruit_left_00467.png
***name kiwi_fruit_left_00468.png
> ACOD-12K - kiwi_fruit_left_00468.png
***name kiwi_fruit_left_00469.png
> ACOD-12K - kiwi_fruit_left_00469.png
***name kiwi_fruit_left_00470.png
> ACOD-12K - kiwi_fruit_left_00470.png
***name kiwi_fruit_left_00471.png
> ACOD-12K - kiwi_fruit_left_00471.png
***name kiwi_fruit_left_00472.png
> ACOD-12K - kiwi_fruit_left_00472.png
***name kiwi_fruit_left_00473.png
> ACOD-12K - kiwi_fruit_left_00473.png
***name kiwi_fruit_left_00474.png
> ACOD-12K - kiwi_fruit_left_00474.png
***name kiwi_fruit_left_00475.png
> ACOD-12K - kiwi_fruit_left_00475.png
***name kiwi_fruit_left_00476.png
> ACOD-12K - kiwi_fruit_left_00476.png
***name kiwi_fruit_left_00477.png
> ACOD-12K - kiwi_fruit_left_00477.png
***name kiwi_fruit_left_00478.png
> ACOD-12K - kiwi_fruit_left_00478.png
***name kiwi_fruit_left_00479.png
> ACOD-12K - kiwi_fruit_left_00479.png
***name kiwi_fruit_left_00480.png
> ACOD-12K - kiwi_fruit_left_00480.png
***name kiwi_fruit_left_00481.png
> ACOD-12K - kiwi_fruit_left_00481.png
***name kiwi_fruit_left_00482.png
> ACOD-12K - kiwi_fruit_left_00482.png
***name kiwi_fruit_left_00483.png
> ACOD-12K - kiwi_fruit_left_00483.png
***name kiwi_fruit_left_00484.png
> ACOD-12K - kiwi_fruit_left_00484.png
***name kiwi_fruit_left_00485.png
> ACOD-12K - kiwi_fruit_left_00485.png
***name kiwi_fruit_left_00486.png
> ACOD-12K - kiwi_fruit_left_00486.png
***name kiwi_fruit_left_00487.png
> ACOD-12K - kiwi_fruit_left_00487.png
***name kiwi_fruit_left_00488.png
> ACOD-12K - kiwi_fruit_left_00488.png
***name kiwi_fruit_left_00489.png
> ACOD-12K - kiwi_fruit_left_00489.png
***name kiwi_fruit_left_00490.png
> ACOD-12K - kiwi_fruit_left_00490.png
***name kiwi_fruit_left_00491.png
> ACOD-12K - kiwi_fruit_left_00491.png
***name kiwi_fruit_left_00492.png
> ACOD-12K - kiwi_fruit_left_00492.png
***name kiwi_fruit_left_00493.png
> ACOD-12K - kiwi_fruit_left_00493.png
***name kiwi_fruit_left_00494.png
> ACOD-12K - kiwi_fruit_left_00494.png
***name kiwi_fruit_left_00495.png
> ACOD-12K - kiwi_fruit_left_00495.png
***name kiwi_fruit_left_00496.png
> ACOD-12K - kiwi_fruit_left_00496.png
***name kiwi_fruit_left_00497.png
> ACOD-12K - kiwi_fruit_left_00497.png
***name kiwi_fruit_left_00498.png
> ACOD-12K - kiwi_fruit_left_00498.png
***name kiwi_fruit_left_00499.png
> ACOD-12K - kiwi_fruit_left_00499.png
***name kiwi_fruit_left_00500.png
> ACOD-12K - kiwi_fruit_left_00500.png
***name kiwi_fruit_left_00501.png
> ACOD-12K - kiwi_fruit_left_00501.png
***name kiwi_fruit_left_00502.png
> ACOD-12K - kiwi_fruit_left_00502.png
***name kiwi_fruit_left_00503.png
> ACOD-12K - kiwi_fruit_left_00503.png
***name kiwi_fruit_left_00504.png
> ACOD-12K - kiwi_fruit_left_00504.png
***name kiwi_fruit_left_00505.png
> ACOD-12K - kiwi_fruit_left_00505.png
***name kiwi_fruit_left_00506.png
> ACOD-12K - kiwi_fruit_left_00506.png
***name kiwi_fruit_left_00507.png
> ACOD-12K - kiwi_fruit_left_00507.png
***name kiwi_fruit_left_00508.png
> ACOD-12K - kiwi_fruit_left_00508.png
***name kiwi_fruit_left_00509.png
> ACOD-12K - kiwi_fruit_left_00509.png
***name kiwi_fruit_left_00510.png
> ACOD-12K - kiwi_fruit_left_00510.png
***name kiwi_fruit_left_00511.png
> ACOD-12K - kiwi_fruit_left_00511.png
***name kiwi_fruit_left_00512.png
> ACOD-12K - kiwi_fruit_left_00512.png
***name kiwi_fruit_left_00513.png
> ACOD-12K - kiwi_fruit_left_00513.png
***name kiwi_fruit_left_00514.png
> ACOD-12K - kiwi_fruit_left_00514.png
***name kiwi_fruit_left_00515.png
> ACOD-12K - kiwi_fruit_left_00515.png
***name kiwi_fruit_left_00516.png
> ACOD-12K - kiwi_fruit_left_00516.png
***name kiwi_fruit_left_00517.png
> ACOD-12K - kiwi_fruit_left_00517.png
***name kiwi_fruit_left_00518.png
> ACOD-12K - kiwi_fruit_left_00518.png
***name kiwi_fruit_left_00519.png
> ACOD-12K - kiwi_fruit_left_00519.png
***name kiwi_fruit_left_00520.png
> ACOD-12K - kiwi_fruit_left_00520.png
***name kiwi_fruit_left_00521.png
> ACOD-12K - kiwi_fruit_left_00521.png
***name kiwi_fruit_left_00522.png
> ACOD-12K - kiwi_fruit_left_00522.png
***name kiwi_fruit_left_00523.png
> ACOD-12K - kiwi_fruit_left_00523.png
***name kiwi_fruit_left_00524.png
> ACOD-12K - kiwi_fruit_left_00524.png
***name kiwi_fruit_left_00525.png
> ACOD-12K - kiwi_fruit_left_00525.png
***name kiwi_fruit_left_00526.png
> ACOD-12K - kiwi_fruit_left_00526.png
***name kiwi_fruit_left_00527.png
> ACOD-12K - kiwi_fruit_left_00527.png
***name kiwi_fruit_left_00528.png
> ACOD-12K - kiwi_fruit_left_00528.png
***name kiwi_fruit_left_00529.png
> ACOD-12K - kiwi_fruit_left_00529.png
***name kiwi_fruit_left_00530.png
> ACOD-12K - kiwi_fruit_left_00530.png
***name kiwi_fruit_left_00531.png
> ACOD-12K - kiwi_fruit_left_00531.png
***name kiwi_fruit_left_00532.png
> ACOD-12K - kiwi_fruit_left_00532.png
***name kiwi_fruit_left_00533.png
> ACOD-12K - kiwi_fruit_left_00533.png
***name kiwi_fruit_left_00534.png
> ACOD-12K - kiwi_fruit_left_00534.png
***name kiwi_fruit_left_00535.png
> ACOD-12K - kiwi_fruit_left_00535.png
***name kiwi_fruit_left_00536.png
> ACOD-12K - kiwi_fruit_left_00536.png
***name kiwi_fruit_left_00537.png
> ACOD-12K - kiwi_fruit_left_00537.png
***name kiwi_fruit_left_00538.png
> ACOD-12K - kiwi_fruit_left_00538.png
***name loquat_left_00143.png
> ACOD-12K - loquat_left_00143.png
***name loquat_left_00144.png
> ACOD-12K - loquat_left_00144.png
***name loquat_left_00145.png
> ACOD-12K - loquat_left_00145.png
***name loquat_left_00146.png
> ACOD-12K - loquat_left_00146.png
***name loquat_left_00147.png
> ACOD-12K - loquat_left_00147.png
***name loquat_left_00148.png
> ACOD-12K - loquat_left_00148.png
***name loquat_left_00149.png
> ACOD-12K - loquat_left_00149.png
***name loquat_left_00150.png
> ACOD-12K - loquat_left_00150.png
***name loquat_left_00151.png
> ACOD-12K - loquat_left_00151.png
***name loquat_left_00152.png
> ACOD-12K - loquat_left_00152.png
***name loquat_left_00153.png
> ACOD-12K - loquat_left_00153.png
***name loquat_left_00154.png
> ACOD-12K - loquat_left_00154.png
***name loquat_left_00155.png
> ACOD-12K - loquat_left_00155.png
***name loquat_left_00156.png
> ACOD-12K - loquat_left_00156.png
***name loquat_left_00157.png
> ACOD-12K - loquat_left_00157.png
***name loquat_left_00158.png
> ACOD-12K - loquat_left_00158.png
***name loquat_left_00159.png
> ACOD-12K - loquat_left_00159.png
***name loquat_left_00160.png
> ACOD-12K - loquat_left_00160.png
***name loquat_left_00161.png
> ACOD-12K - loquat_left_00161.png
***name loquat_left_00162.png
> ACOD-12K - loquat_left_00162.png
***name loquat_left_00163.png
> ACOD-12K - loquat_left_00163.png
***name loquat_left_00164.png
> ACOD-12K - loquat_left_00164.png
***name loquat_left_00165.png
> ACOD-12K - loquat_left_00165.png
***name loquat_left_00166.png
> ACOD-12K - loquat_left_00166.png
***name loquat_left_00167.png
> ACOD-12K - loquat_left_00167.png
