CUDA_DEVICE=/dev/nvidia/0
Thu Jul 17 08:00:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:A1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/spool/slurm/job315589/slurm_script: line 17: nvcc: command not found
Module load: anaconda/3-2023.07-2
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/condabin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda-env
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/activate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/deactivate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.sh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/fish/conf.d/conda.fish
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/Conda.psm1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/conda-hook.ps1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.csh
no change     /home/aaron.dichoso/.bashrc
No action taken.
[ WARN:0@10.861] global loadsave.cpp:1063 imwrite_ Unsupported depth image for selected encoder is fallbacked to CV_8U.
USE GPU 0
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00459.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00460.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00461.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00462.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00463.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00464.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00465.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00466.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00467.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00468.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00469.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00470.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00471.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00472.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00473.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00474.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00475.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00476.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00477.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00478.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00479.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00480.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00481.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00482.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00483.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00484.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00485.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00486.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00487.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00488.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00489.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00490.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00491.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00492.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00493.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00494.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00495.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00496.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00497.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00498.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00499.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00500.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00501.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00502.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00503.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00504.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00505.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00506.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00507.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00508.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00509.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00510.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00511.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00512.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00513.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00514.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00515.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00516.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00517.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00518.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00519.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00520.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00521.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00522.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00523.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00524.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00525.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00526.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00527.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00528.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00529.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00530.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00531.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00532.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00533.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00534.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00535.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00536.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00537.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00538.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00280.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00281.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00282.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00283.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00284.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00285.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00286.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00287.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00288.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00289.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00290.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00291.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00292.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00293.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00294.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00295.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00296.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00297.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00298.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00299.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00300.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00301.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00302.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00424.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00425.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00426.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00427.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00428.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00429.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00430.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00431.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00432.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00433.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00434.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00435.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00436.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00437.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00438.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00439.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00440.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00441.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00442.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00443.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00444.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00445.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00446.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00447.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00448.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00449.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00450.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00451.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00452.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00453.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00454.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00455.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00456.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00457.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00458.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00459.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00460.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00461.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00462.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00463.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00464.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00465.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00466.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00467.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00468.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00469.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00470.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00471.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00472.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00473.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00474.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00475.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00476.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00477.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00478.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00479.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00480.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00481.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00482.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00483.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00484.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00485.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00486.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00487.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00488.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00489.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00490.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00491.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00492.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00493.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00494.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00495.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00496.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00497.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00498.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00499.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00500.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00501.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00502.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00503.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00504.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00505.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00506.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00507.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00508.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00509.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00510.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00511.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00512.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00513.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00514.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00515.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00516.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00517.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00518.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00519.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00520.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00521.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00522.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00523.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00524.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00525.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00526.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00527.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00528.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00529.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00530.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00531.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00532.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00533.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00534.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00535.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00536.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00537.png
save img to:  ./Results/PopNet/ACOD-12K/kiwi_fruit_left_00538.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00143.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00144.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00145.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00146.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00147.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00148.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00149.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00150.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00151.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00152.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00153.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00154.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00155.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00156.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00157.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00158.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00159.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00160.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00161.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00162.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00163.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00164.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00165.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00166.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00167.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00168.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00169.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00170.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00171.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00172.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00173.png
save img to:  ./Results/PopNet/ACOD-12K/loquat_left_00174.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00001.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00005.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00006.png
save img to:  ./Results/PopNet/ACOD-12K/peach_left_00007.png
