CUDA_DEVICE=/dev/nvidia/0
Thu Jul 17 08:12:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:A1:00.0 Off |                    0 |
| N/A   29C    P0             57W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/spool/slurm/job315590/slurm_script: line 17: nvcc: command not found
Module load: anaconda/3-2023.07-2
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/condabin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda-env
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/activate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/deactivate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.sh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/fish/conf.d/conda.fish
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/Conda.psm1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/conda-hook.ps1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.csh
no change     /home/aaron.dichoso/.bashrc
No action taken.
/home/aaron.dichoso/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
2025-07-17 08:29:33.775731 Epoch [002/100], Step [0200/0472], Loss1: 0.6664 Loss2: 1.1662 Loss3: 0.6581
2025-07-17 08:30:41.786449 Epoch [002/100], Step [0250/0472], Loss1: 0.7238 Loss2: 1.0986 Loss3: 0.7207
2025-07-17 08:31:50.597915 Epoch [002/100], Step [0300/0472], Loss1: 0.7311 Loss2: 1.0863 Loss3: 0.7248
2025-07-17 08:32:58.931689 Epoch [002/100], Step [0350/0472], Loss1: 0.6752 Loss2: 1.0994 Loss3: 0.6644
2025-07-17 08:34:07.204757 Epoch [002/100], Step [0400/0472], Loss1: 0.7023 Loss2: 1.1293 Loss3: 0.6812
2025-07-17 08:35:15.580490 Epoch [002/100], Step [0450/0472], Loss1: 0.7353 Loss2: 1.0771 Loss3: 0.7362
2025-07-17 08:35:44.781265 Epoch [002/100], Step [0472/0472], Loss1: 0.4994 Loss2: 1.1485 Loss3: 0.4717
2025-07-17 08:35:53.254831 Epoch [003/100], Step [0001/0472], Loss1: 0.5254 Loss2: 1.1080 Loss3: 0.5135
2025-07-17 08:37:00.366124 Epoch [003/100], Step [0050/0472], Loss1: 0.6488 Loss2: 1.1109 Loss3: 0.6198
2025-07-17 08:38:08.660835 Epoch [003/100], Step [0100/0472], Loss1: 0.5463 Loss2: 1.1013 Loss3: 0.5292
2025-07-17 08:39:17.236246 Epoch [003/100], Step [0150/0472], Loss1: 0.6464 Loss2: 1.0720 Loss3: 0.6367
2025-07-17 08:40:25.663129 Epoch [003/100], Step [0200/0472], Loss1: 0.6477 Loss2: 1.0707 Loss3: 0.6310
2025-07-17 08:41:34.164084 Epoch [003/100], Step [0250/0472], Loss1: 0.5682 Loss2: 1.0891 Loss3: 0.5433
2025-07-17 08:42:43.038359 Epoch [003/100], Step [0300/0472], Loss1: 0.5117 Loss2: 1.1213 Loss3: 0.4958
2025-07-17 08:43:51.626083 Epoch [003/100], Step [0350/0472], Loss1: 0.5466 Loss2: 1.0934 Loss3: 0.5266
2025-07-17 08:45:00.303696 Epoch [003/100], Step [0400/0472], Loss1: 0.6408 Loss2: 1.1679 Loss3: 0.6139
2025-07-17 08:46:08.712473 Epoch [003/100], Step [0450/0472], Loss1: 0.5174 Loss2: 1.0972 Loss3: 0.5084
2025-07-17 08:46:37.990095 Epoch [003/100], Step [0472/0472], Loss1: 0.4808 Loss2: 1.0791 Loss3: 0.4586
2025-07-17 08:46:46.989342 Epoch [004/100], Step [0001/0472], Loss1: 0.5072 Loss2: 1.0839 Loss3: 0.4890
2025-07-17 08:47:54.282637 Epoch [004/100], Step [0050/0472], Loss1: 0.3999 Loss2: 1.1047 Loss3: 0.3692
2025-07-17 08:49:03.214498 Epoch [004/100], Step [0100/0472], Loss1: 0.5678 Loss2: 1.0812 Loss3: 0.5604
2025-07-17 08:50:11.706364 Epoch [004/100], Step [0150/0472], Loss1: 0.5360 Loss2: 1.0978 Loss3: 0.5038
2025-07-17 08:51:20.601003 Epoch [004/100], Step [0200/0472], Loss1: 0.4002 Loss2: 1.0898 Loss3: 0.3845
2025-07-17 08:52:29.222641 Epoch [004/100], Step [0250/0472], Loss1: 0.4463 Loss2: 1.0675 Loss3: 0.4389
2025-07-17 08:53:38.172400 Epoch [004/100], Step [0300/0472], Loss1: 0.6061 Loss2: 1.0678 Loss3: 0.5923
2025-07-17 08:54:46.954669 Epoch [004/100], Step [0350/0472], Loss1: 0.4058 Loss2: 1.0184 Loss3: 0.3935
2025-07-17 08:55:55.863492 Epoch [004/100], Step [0400/0472], Loss1: 0.4106 Loss2: 1.0080 Loss3: 0.3958
2025-07-17 08:57:05.577528 Epoch [004/100], Step [0450/0472], Loss1: 0.6694 Loss2: 1.0494 Loss3: 0.6490
2025-07-17 08:57:35.573447 Epoch [004/100], Step [0472/0472], Loss1: 0.5228 Loss2: 1.0123 Loss3: 0.5071
2025-07-17 08:57:45.726709 Epoch [005/100], Step [0001/0472], Loss1: 0.3588 Loss2: 0.9617 Loss3: 0.3340
2025-07-17 08:58:54.902139 Epoch [005/100], Step [0050/0472], Loss1: 0.4819 Loss2: 1.0263 Loss3: 0.4605
2025-07-17 09:00:04.121739 Epoch [005/100], Step [0100/0472], Loss1: 0.4822 Loss2: 0.8675 Loss3: 0.4654
2025-07-17 09:01:13.453836 Epoch [005/100], Step [0150/0472], Loss1: 0.5542 Loss2: 0.9577 Loss3: 0.5419
2025-07-17 09:02:22.203462 Epoch [005/100], Step [0200/0472], Loss1: 0.4690 Loss2: 0.9670 Loss3: 0.4539
2025-07-17 09:03:31.092050 Epoch [005/100], Step [0250/0472], Loss1: 0.4785 Loss2: 0.9688 Loss3: 0.4547
2025-07-17 09:04:39.940214 Epoch [005/100], Step [0300/0472], Loss1: 0.4282 Loss2: 0.9165 Loss3: 0.4145
2025-07-17 09:05:48.969558 Epoch [005/100], Step [0350/0472], Loss1: 0.5022 Loss2: 0.8004 Loss3: 0.4793
2025-07-17 09:06:58.041174 Epoch [005/100], Step [0400/0472], Loss1: 0.4965 Loss2: 0.9037 Loss3: 0.4895
2025-07-17 09:08:07.312982 Epoch [005/100], Step [0450/0472], Loss1: 0.4761 Loss2: 0.8363 Loss3: 0.4647
2025-07-17 09:08:37.264010 Epoch [005/100], Step [0472/0472], Loss1: 0.6204 Loss2: 1.0333 Loss3: 0.5714
2025-07-17 09:08:45.800196 Epoch [006/100], Step [0001/0472], Loss1: 0.4201 Loss2: 0.9195 Loss3: 0.3935
2025-07-17 09:09:54.364418 Epoch [006/100], Step [0050/0472], Loss1: 0.2756 Loss2: 0.7252 Loss3: 0.2530
2025-07-17 09:11:04.235539 Epoch [006/100], Step [0100/0472], Loss1: 0.3109 Loss2: 0.7810 Loss3: 0.2934
2025-07-17 09:12:14.107726 Epoch [006/100], Step [0150/0472], Loss1: 0.3818 Loss2: 0.6976 Loss3: 0.3523
2025-07-17 09:13:23.561084 Epoch [006/100], Step [0200/0472], Loss1: 0.4468 Loss2: 0.8387 Loss3: 0.4263
2025-07-17 09:14:33.408380 Epoch [006/100], Step [0250/0472], Loss1: 0.4353 Loss2: 0.8522 Loss3: 0.4156
2025-07-17 09:15:43.268917 Epoch [006/100], Step [0300/0472], Loss1: 0.5986 Loss2: 0.9073 Loss3: 0.5624
2025-07-17 09:16:53.033054 Epoch [006/100], Step [0350/0472], Loss1: 0.3706 Loss2: 0.6964 Loss3: 0.3491
2025-07-17 09:18:02.778694 Epoch [006/100], Step [0400/0472], Loss1: 0.4052 Loss2: 0.7396 Loss3: 0.3827
2025-07-17 09:19:12.409074 Epoch [006/100], Step [0450/0472], Loss1: 0.3611 Loss2: 0.7259 Loss3: 0.3375
2025-07-17 09:19:42.712176 Epoch [006/100], Step [0472/0472], Loss1: 0.3820 Loss2: 0.8662 Loss3: 0.3319
2025-07-17 09:19:50.005773 Epoch [007/100], Step [0001/0472], Loss1: 0.3611 Loss2: 0.7940 Loss3: 0.3345
2025-07-17 09:20:59.510652 Epoch [007/100], Step [0050/0472], Loss1: 0.3843 Loss2: 0.6646 Loss3: 0.3595
2025-07-17 09:22:08.845253 Epoch [007/100], Step [0100/0472], Loss1: 0.3559 Loss2: 0.6790 Loss3: 0.3404
2025-07-17 09:23:18.655815 Epoch [007/100], Step [0150/0472], Loss1: 0.3650 Loss2: 0.8379 Loss3: 0.3492
2025-07-17 09:24:28.532437 Epoch [007/100], Step [0200/0472], Loss1: 0.3240 Loss2: 0.5910 Loss3: 0.3014
2025-07-17 09:25:38.362065 Epoch [007/100], Step [0250/0472], Loss1: 0.4002 Loss2: 0.6917 Loss3: 0.3868
2025-07-17 09:26:47.923207 Epoch [007/100], Step [0300/0472], Loss1: 0.2883 Loss2: 0.6786 Loss3: 0.2755
2025-07-17 09:27:57.572273 Epoch [007/100], Step [0350/0472], Loss1: 0.3706 Loss2: 0.7326 Loss3: 0.3416
2025-07-17 09:29:07.435340 Epoch [007/100], Step [0400/0472], Loss1: 0.3612 Loss2: 0.6273 Loss3: 0.3436
2025-07-17 09:30:17.111885 Epoch [007/100], Step [0450/0472], Loss1: 0.3674 Loss2: 0.5782 Loss3: 0.3471
2025-07-17 09:30:47.213460 Epoch [007/100], Step [0472/0472], Loss1: 0.4952 Loss2: 0.7010 Loss3: 0.4906
2025-07-17 09:30:54.407606 Epoch [008/100], Step [0001/0472], Loss1: 0.4575 Loss2: 0.6404 Loss3: 0.4448
2025-07-17 09:32:03.971145 Epoch [008/100], Step [0050/0472], Loss1: 0.3494 Loss2: 0.6005 Loss3: 0.3306
2025-07-17 09:33:14.213933 Epoch [008/100], Step [0100/0472], Loss1: 0.3963 Loss2: 0.7831 Loss3: 0.3800
2025-07-17 09:34:23.946510 Epoch [008/100], Step [0150/0472], Loss1: 0.4098 Loss2: 0.7348 Loss3: 0.3903
2025-07-17 09:35:33.799917 Epoch [008/100], Step [0200/0472], Loss1: 0.3377 Loss2: 0.6170 Loss3: 0.3291
2025-07-17 09:36:43.826328 Epoch [008/100], Step [0250/0472], Loss1: 0.3684 Loss2: 0.7420 Loss3: 0.3408
2025-07-17 09:37:53.884824 Epoch [008/100], Step [0300/0472], Loss1: 0.2761 Loss2: 0.5676 Loss3: 0.2562
2025-07-17 09:39:03.719717 Epoch [008/100], Step [0350/0472], Loss1: 0.3597 Loss2: 0.7309 Loss3: 0.3470
2025-07-17 09:40:13.442284 Epoch [008/100], Step [0400/0472], Loss1: 0.4501 Loss2: 0.6915 Loss3: 0.4204
2025-07-17 09:41:23.125339 Epoch [008/100], Step [0450/0472], Loss1: 0.3271 Loss2: 0.6371 Loss3: 0.2913
2025-07-17 09:41:52.820278 Epoch [008/100], Step [0472/0472], Loss1: 0.6649 Loss2: 0.4802 Loss3: 0.6523
2025-07-17 09:42:00.717262 Epoch [009/100], Step [0001/0472], Loss1: 0.3923 Loss2: 0.6475 Loss3: 0.3622
2025-07-17 09:43:09.574084 Epoch [009/100], Step [0050/0472], Loss1: 0.3943 Loss2: 0.6036 Loss3: 0.3715
2025-07-17 09:44:16.114925 Epoch [009/100], Step [0100/0472], Loss1: 0.3623 Loss2: 0.6850 Loss3: 0.3472
2025-07-17 09:45:23.666787 Epoch [009/100], Step [0150/0472], Loss1: 0.3203 Loss2: 0.5712 Loss3: 0.2934
2025-07-17 09:46:33.818417 Epoch [009/100], Step [0200/0472], Loss1: 0.3922 Loss2: 0.7409 Loss3: 0.3707
2025-07-17 09:47:44.015409 Epoch [009/100], Step [0250/0472], Loss1: 0.3580 Loss2: 0.7710 Loss3: 0.3345
2025-07-17 09:48:53.675860 Epoch [009/100], Step [0300/0472], Loss1: 0.4008 Loss2: 0.6574 Loss3: 0.3795
2025-07-17 09:50:03.359774 Epoch [009/100], Step [0350/0472], Loss1: 0.3549 Loss2: 0.5518 Loss3: 0.3313
2025-07-17 09:51:13.376266 Epoch [009/100], Step [0400/0472], Loss1: 0.3466 Loss2: 0.6413 Loss3: 0.3309
2025-07-17 09:52:23.074003 Epoch [009/100], Step [0450/0472], Loss1: 0.2512 Loss2: 0.4283 Loss3: 0.2400
2025-07-17 09:52:52.687817 Epoch [009/100], Step [0472/0472], Loss1: 0.3768 Loss2: 0.5372 Loss3: 0.3694
2025-07-17 09:53:03.901408 Epoch [010/100], Step [0001/0472], Loss1: 0.3147 Loss2: 0.5787 Loss3: 0.3064
2025-07-17 09:54:13.056699 Epoch [010/100], Step [0050/0472], Loss1: 0.4600 Loss2: 0.7390 Loss3: 0.4515
2025-07-17 09:55:22.865459 Epoch [010/100], Step [0100/0472], Loss1: 0.3259 Loss2: 0.6520 Loss3: 0.3161
2025-07-17 09:56:32.930691 Epoch [010/100], Step [0150/0472], Loss1: 0.3345 Loss2: 0.5275 Loss3: 0.3188
2025-07-17 09:57:42.756815 Epoch [010/100], Step [0200/0472], Loss1: 0.3956 Loss2: 0.6380 Loss3: 0.3713
2025-07-17 09:58:52.659736 Epoch [010/100], Step [0250/0472], Loss1: 0.3283 Loss2: 0.5471 Loss3: 0.2981
2025-07-17 10:00:02.774839 Epoch [010/100], Step [0300/0472], Loss1: 0.3147 Loss2: 0.6312 Loss3: 0.2873
2025-07-17 10:01:13.481569 Epoch [010/100], Step [0350/0472], Loss1: 0.4596 Loss2: 0.7304 Loss3: 0.4466
2025-07-17 10:02:25.104583 Epoch [010/100], Step [0400/0472], Loss1: 0.3179 Loss2: 0.5245 Loss3: 0.2911
2025-07-17 10:03:37.005687 Epoch [010/100], Step [0450/0472], Loss1: 0.2844 Loss2: 0.5704 Loss3: 0.2745
2025-07-17 10:04:08.759861 Epoch [010/100], Step [0472/0472], Loss1: 0.6816 Loss2: 0.9805 Loss3: 0.5714
2025-07-17 10:04:18.115871 Epoch [011/100], Step [0001/0472], Loss1: 0.2999 Loss2: 0.5249 Loss3: 0.2806
2025-07-17 10:05:30.430718 Epoch [011/100], Step [0050/0472], Loss1: 0.3281 Loss2: 0.5524 Loss3: 0.3134
2025-07-17 10:06:44.732982 Epoch [011/100], Step [0100/0472], Loss1: 0.4051 Loss2: 0.6819 Loss3: 0.3930
2025-07-17 10:07:59.671886 Epoch [011/100], Step [0150/0472], Loss1: 0.4271 Loss2: 0.6057 Loss3: 0.4110
2025-07-17 10:09:15.001264 Epoch [011/100], Step [0200/0472], Loss1: 0.4005 Loss2: 0.6242 Loss3: 0.3760
2025-07-17 10:10:31.789907 Epoch [011/100], Step [0250/0472], Loss1: 0.3619 Loss2: 0.6017 Loss3: 0.3311
2025-07-17 10:11:50.140711 Epoch [011/100], Step [0300/0472], Loss1: 0.3680 Loss2: 0.6435 Loss3: 0.3584
2025-07-17 10:13:08.895954 Epoch [011/100], Step [0350/0472], Loss1: 0.3128 Loss2: 0.5469 Loss3: 0.2944
2025-07-17 10:14:27.778853 Epoch [011/100], Step [0400/0472], Loss1: 0.2758 Loss2: 0.4865 Loss3: 0.2601
2025-07-17 10:15:46.506500 Epoch [011/100], Step [0450/0472], Loss1: 0.2679 Loss2: 0.4806 Loss3: 0.2550
2025-07-17 10:16:20.407616 Epoch [011/100], Step [0472/0472], Loss1: 0.4035 Loss2: 0.4306 Loss3: 0.3759
2025-07-17 10:16:29.355863 Epoch [012/100], Step [0001/0472], Loss1: 0.3613 Loss2: 0.5043 Loss3: 0.3343
2025-07-17 10:17:46.468098 Epoch [012/100], Step [0050/0472], Loss1: 0.2684 Loss2: 0.4272 Loss3: 0.2497
2025-07-17 10:19:05.342945 Epoch [012/100], Step [0100/0472], Loss1: 0.3045 Loss2: 0.5029 Loss3: 0.2781
2025-07-17 10:20:24.218953 Epoch [012/100], Step [0150/0472], Loss1: 0.3856 Loss2: 0.6480 Loss3: 0.3632
2025-07-17 10:21:43.103220 Epoch [012/100], Step [0200/0472], Loss1: 0.3424 Loss2: 0.5401 Loss3: 0.3294
2025-07-17 10:23:01.756248 Epoch [012/100], Step [0250/0472], Loss1: 0.4024 Loss2: 0.4788 Loss3: 0.3731
2025-07-17 10:24:19.942278 Epoch [012/100], Step [0300/0472], Loss1: 0.3571 Loss2: 0.5329 Loss3: 0.3182
2025-07-17 10:25:38.286659 Epoch [012/100], Step [0350/0472], Loss1: 0.3390 Loss2: 0.4915 Loss3: 0.3241
2025-07-17 10:26:56.545924 Epoch [012/100], Step [0400/0472], Loss1: 0.4587 Loss2: 0.7431 Loss3: 0.4285
2025-07-17 10:28:14.513185 Epoch [012/100], Step [0450/0472], Loss1: 0.3540 Loss2: 0.6433 Loss3: 0.3232
2025-07-17 10:28:48.564865 Epoch [012/100], Step [0472/0472], Loss1: 0.3248 Loss2: 0.4713 Loss3: 0.2971
2025-07-17 10:28:57.182717 Epoch [013/100], Step [0001/0472], Loss1: 0.3196 Loss2: 0.5492 Loss3: 0.3055
2025-07-17 10:30:14.568907 Epoch [013/100], Step [0050/0472], Loss1: 0.2828 Loss2: 0.4623 Loss3: 0.2667
2025-07-17 10:31:32.763118 Epoch [013/100], Step [0100/0472], Loss1: 0.3716 Loss2: 0.5225 Loss3: 0.3569
2025-07-17 10:32:50.854753 Epoch [013/100], Step [0150/0472], Loss1: 0.3960 Loss2: 0.5319 Loss3: 0.3666
2025-07-17 10:34:08.866693 Epoch [013/100], Step [0200/0472], Loss1: 0.4403 Loss2: 0.6584 Loss3: 0.4123
2025-07-17 10:35:27.168891 Epoch [013/100], Step [0250/0472], Loss1: 0.4157 Loss2: 0.5598 Loss3: 0.3983
2025-07-17 10:36:45.267434 Epoch [013/100], Step [0300/0472], Loss1: 0.3643 Loss2: 0.5656 Loss3: 0.3483
2025-07-17 10:38:03.295785 Epoch [013/100], Step [0350/0472], Loss1: 0.2658 Loss2: 0.4326 Loss3: 0.2441
2025-07-17 10:39:21.202357 Epoch [013/100], Step [0400/0472], Loss1: 0.3562 Loss2: 0.5367 Loss3: 0.3263
2025-07-17 10:40:38.983762 Epoch [013/100], Step [0450/0472], Loss1: 0.3554 Loss2: 0.5119 Loss3: 0.3286
2025-07-17 10:41:12.492144 Epoch [013/100], Step [0472/0472], Loss1: 0.2995 Loss2: 0.3684 Loss3: 0.2580
2025-07-17 10:41:19.561403 Epoch [014/100], Step [0001/0472], Loss1: 0.3610 Loss2: 0.4516 Loss3: 0.3330
2025-07-17 10:42:35.930323 Epoch [014/100], Step [0050/0472], Loss1: 0.2997 Loss2: 0.4575 Loss3: 0.2870
2025-07-17 10:43:53.916876 Epoch [014/100], Step [0100/0472], Loss1: 0.4334 Loss2: 0.5712 Loss3: 0.4184
2025-07-17 10:45:12.051067 Epoch [014/100], Step [0150/0472], Loss1: 0.4210 Loss2: 0.5347 Loss3: 0.3943
2025-07-17 10:46:29.900951 Epoch [014/100], Step [0200/0472], Loss1: 0.3684 Loss2: 0.5293 Loss3: 0.3443
2025-07-17 10:47:47.474706 Epoch [014/100], Step [0250/0472], Loss1: 0.3558 Loss2: 0.5030 Loss3: 0.3389
2025-07-17 10:49:05.184720 Epoch [014/100], Step [0300/0472], Loss1: 0.3066 Loss2: 0.4491 Loss3: 0.2835
2025-07-17 10:50:22.627103 Epoch [014/100], Step [0350/0472], Loss1: 0.2627 Loss2: 0.3724 Loss3: 0.2432
2025-07-17 10:51:39.815573 Epoch [014/100], Step [0400/0472], Loss1: 0.4335 Loss2: 0.5688 Loss3: 0.4097
2025-07-17 10:52:56.866673 Epoch [014/100], Step [0450/0472], Loss1: 0.4357 Loss2: 0.6311 Loss3: 0.4206
2025-07-17 10:53:30.337147 Epoch [014/100], Step [0472/0472], Loss1: 0.1789 Loss2: 0.2395 Loss3: 0.1696
2025-07-17 10:53:43.221544 Epoch [015/100], Step [0001/0472], Loss1: 0.2736 Loss2: 0.4630 Loss3: 0.2594
2025-07-17 10:54:58.234717 Epoch [015/100], Step [0050/0472], Loss1: 0.3424 Loss2: 0.5522 Loss3: 0.3309
2025-07-17 10:56:14.634646 Epoch [015/100], Step [0100/0472], Loss1: 0.2585 Loss2: 0.4266 Loss3: 0.2365
2025-07-17 10:57:31.555701 Epoch [015/100], Step [0150/0472], Loss1: 0.3464 Loss2: 0.4941 Loss3: 0.3168
2025-07-17 10:58:47.609857 Epoch [015/100], Step [0200/0472], Loss1: 0.2761 Loss2: 0.3894 Loss3: 0.2563
2025-07-17 11:00:03.702387 Epoch [015/100], Step [0250/0472], Loss1: 0.3153 Loss2: 0.4292 Loss3: 0.2890
2025-07-17 11:01:19.751053 Epoch [015/100], Step [0300/0472], Loss1: 0.2894 Loss2: 0.5235 Loss3: 0.2656
2025-07-17 11:02:35.573503 Epoch [015/100], Step [0350/0472], Loss1: 0.3639 Loss2: 0.4905 Loss3: 0.3392
2025-07-17 11:03:51.118115 Epoch [015/100], Step [0400/0472], Loss1: 0.3509 Loss2: 0.5678 Loss3: 0.3210
2025-07-17 11:05:06.361767 Epoch [015/100], Step [0450/0472], Loss1: 0.3381 Loss2: 0.4990 Loss3: 0.3127
2025-07-17 11:05:38.852749 Epoch [015/100], Step [0472/0472], Loss1: 0.6628 Loss2: 0.7814 Loss3: 0.6252
2025-07-17 11:05:47.179258 Epoch [016/100], Step [0001/0472], Loss1: 0.2671 Loss2: 0.3791 Loss3: 0.2486
2025-07-17 11:07:01.401384 Epoch [016/100], Step [0050/0472], Loss1: 0.3541 Loss2: 0.5431 Loss3: 0.3369
2025-07-17 11:08:17.109558 Epoch [016/100], Step [0100/0472], Loss1: 0.3772 Loss2: 0.5877 Loss3: 0.3623
2025-07-17 11:09:32.690752 Epoch [016/100], Step [0150/0472], Loss1: 0.3716 Loss2: 0.5255 Loss3: 0.3474
2025-07-17 11:10:48.160895 Epoch [016/100], Step [0200/0472], Loss1: 0.2419 Loss2: 0.4204 Loss3: 0.2193
2025-07-17 11:12:03.656485 Epoch [016/100], Step [0250/0472], Loss1: 0.3194 Loss2: 0.4625 Loss3: 0.2845
